Gene	Gene description	Variation between individuals	Variation within individuals
ADGRE5	Adhesion G protein-coupled receptor E5	0.28	0.16
SRC	"SRC proto-oncogene, non-receptor tyrosine kinase"	0.28	0.21
IGFBP3	Insulin like growth factor binding protein 3	0.28	0.12
LGALS9	Galectin 9	0.28	0.11
PRCP	Prolylcarboxypeptidase	0.28	0.18
KITLG	KIT ligand	0.27	0.1
TNFSF13B	TNF superfamily member 13b	0.27	0.13
KLK6	Kallikrein related peptidase 6	0.27	0.14
LY9	Lymphocyte antigen 9	0.27	0.11
BAMBI	BMP and activin membrane bound inhibitor	0.27	0.14
ZBTB17	Zinc finger and BTB domain containing 17	0.27	0.18
TNFSF12	TNF superfamily member 12	0.27	0.16
CCL21	C-C motif chemokine ligand 21	0.27	0.13
AOC3	"Amine oxidase, copper containing 3"	0.27	0.11
TNFRSF19	TNF receptor superfamily member 19	0.27	0.16
PAG1	Phosphoprotein membrane anchor with glycosphingolipid microdomains 1	0.27	0.22
CDH5	Cadherin 5	0.27	0.11
TGFBR2	Transforming growth factor beta receptor 2	0.27	0.13
DPP4	Dipeptidyl peptidase 4	0.27	0.11
CD79B	CD79b molecule	0.27	0.13
PROC	"Protein C, inactivator of coagulation factors Va and VIIIa"	0.27	0.15
BLVRB	Biliverdin reductase B	0.27	0.22
ITGB7	Integrin subunit beta 7	0.27	0.14
BOC	"BOC cell adhesion associated, oncogene regulated"	0.27	0.16
GALNT2	Polypeptide N-acetylgalactosaminyltransferase 2	0.27	0.13
IL1R2	Interleukin 1 receptor type 2	0.27	0.1
IL18BP	Interleukin 18 binding protein	0.26	0.14
DSC2	Desmocollin 2	0.26	0.15
TCN2	Transcobalamin 2	0.26	0.11
TP53	Tumor protein p53	0.26	0.2
MMP2	Matrix metallopeptidase 2	0.26	0.13
PRDX1	Peroxiredoxin 1	0.26	0.16
FAM3C	Family with sequence similarity 3 member C	0.26	0.17
PDGFRA	Platelet derived growth factor receptor alpha	0.26	0.12
TPP1	Tripeptidyl peptidase 1	0.26	0.13
RGMB	Repulsive guidance molecule BMP co-receptor b	0.26	0.13
LYPD3	LY6/PLAUR domain containing 3	0.26	0.12
CFC1	"Cripto, FRL-1, cryptic family 1"	0.26	0.15
ARSB	Arylsulfatase B	0.26	0.16
CNTN1	Contactin 1	0.26	0.11
PRTG	Protogenin	0.26	0.11
P4HB	Prolyl 4-hydroxylase subunit beta	0.26	0.15
TNFSF13	TNF superfamily member 13	0.26	0.14
ENAH	"ENAH, actin regulator"	0.26	0.15
SERPINA7	Serpin family A member 7	0.26	0.14
CD300C	CD300c molecule	0.26	0.09
CRHBP	Corticotropin releasing hormone binding protein	0.26	0.13
COLEC12	Collectin subfamily member 12	0.25	0.15
PLA2G7	Phospholipase A2 group VII	0.25	0.16
CXCL16	C-X-C motif chemokine ligand 16	0.25	0.13
UNC5C	Unc-5 netrin receptor C	0.25	0.14
EPHB6	EPH receptor B6	0.25	0.13
SPOCK1	"SPARC/osteonectin, cwcv and kazal like domains proteoglycan 1"	0.25	0.13
LXN	Latexin	0.25	0.21
LGMN	Legumain	0.25	0.1
FAS	Fas cell surface death receptor	0.25	0.1
TGFBR3	Transforming growth factor beta receptor 3	0.25	0.15
CA3	Carbonic anhydrase 3	0.25	0.15
GFRA1	GDNF family receptor alpha 1	0.25	0.13
TNFRSF1B	TNF receptor superfamily member 1B	0.25	0.11
CRELD2	Cysteine rich with EGF like domains 2	0.25	0.13
IGFBP6	Insulin like growth factor binding protein 6	0.25	0.13
GFRA3	GDNF family receptor alpha 3	0.25	0.11
ADAM8	ADAM metallopeptidase domain 8	0.25	0.11
LGALS3	Galectin 3	0.25	0.11
CD4	CD4 molecule	0.25	0.15
NID2	Nidogen 2	0.25	0.15
HSPG2	Heparan sulfate proteoglycan 2	0.25	0.13
IL10RB	Interleukin 10 receptor subunit beta	0.25	0.12
SCARF2	Scavenger receptor class F member 2	0.25	0.12
CKAP4	Cytoskeleton associated protein 4	0.25	0.17
NID1	Nidogen 1	0.25	0.13
IL1R1	Interleukin 1 receptor type 1	0.24	0.13
FGR	"FGR proto-oncogene, Src family tyrosine kinase"	0.24	0.15
GNLY	Granulysin	0.24	0.13
NCAM1	Neural cell adhesion molecule 1	0.24	0.1
C2	Complement C2	0.24	0.12
EDIL3	EGF like repeats and discoidin domains 3	0.24	0.15
CLEC14A	C-type lectin domain containing 14A	0.24	0.13
CNTN4	Contactin 4	0.24	0.12
SIGLEC9	Sialic acid binding Ig like lectin 9	0.24	0.09
ANPEP	"Alanyl aminopeptidase, membrane"	0.24	0.1
BCAM	Basal cell adhesion molecule (Lutheran blood group)	0.24	0.12
CXCL12	C-X-C motif chemokine ligand 12	0.24	0.18
CDH1	Cadherin 1	0.24	0.13
RELT	"RELT, TNF receptor"	0.24	0.12
OSCAR	"Osteoclast associated, immunoglobulin-like receptor"	0.24	0.1
TINAGL1	Tubulointerstitial nephritis antigen like 1	0.24	0.12
IRF9	Interferon regulatory factor 9	0.24	0.16
APOM	Apolipoprotein M	0.24	0.12
MATN3	Matrilin 3	0.24	0.11
PLAU	"Plasminogen activator, urokinase"	0.24	0.12
ST6GAL1	"ST6 beta-galactoside alpha-2,6-sialyltransferase 1"	0.24	0.15
ACAN	Aggrecan	0.24	0.11
TNFSF10	TNF superfamily member 10	0.24	0.13
B4GAT1	"Beta-1,4-glucuronyltransferase 1"	0.24	0.14
PVR	Poliovirus receptor	0.23	0.11
FAP	Fibroblast activation protein alpha	0.23	0.16
JAM2	Junctional adhesion molecule 2	0.23	0.14
THOP1	Thimet oligopeptidase 1	0.23	0.1
SPINK5	"Serine peptidase inhibitor, Kazal type 5"	0.23	0.12
VCAM1	Vascular cell adhesion molecule 1	0.23	0.11
NPDC1	"Neural proliferation, differentiation and control 1"	0.23	0.18
EFEMP1	EGF containing fibulin extracellular matrix protein 1	0.23	0.13
GAS6	Growth arrest specific 6	0.23	0.14
DLL1	Delta like canonical Notch ligand 1	0.23	0.13
F7	Coagulation factor VII	0.23	0.13
MARCO	Macrophage receptor with collagenous structure	0.23	0.1
SEZ6L2	Seizure related 6 homolog like 2	0.23	0.13
ICAM1	Intercellular adhesion molecule 1	0.23	0.11
METRNL	"Meteorin like, glial cell differentiation regulator"	0.23	0.13
WFDC2	WAP four-disulfide core domain 2	0.23	0.12
DNER	Delta/notch like EGF repeat containing	0.23	0.11
FLT4	Fms related tyrosine kinase 4	0.23	0.08
SERPINA5	Serpin family A member 5	0.23	0.16
SCARB2	Scavenger receptor class B member 2	0.23	0.12
FLRT2	Fibronectin leucine rich transmembrane protein 2	0.23	0.12
CRIM1	Cysteine rich transmembrane BMP regulator 1	0.22	0.18
ENTPD2	Ectonucleoside triphosphate diphosphohydrolase 2	0.22	0.15
TNFRSF10B	TNF receptor superfamily member 10b	0.22	0.12
BTN3A2	Butyrophilin subfamily 3 member A2	0.22	0.1
UMOD	Uromodulin	0.22	0.11
SIGLEC7	Sialic acid binding Ig like lectin 7	0.22	0.12
SEMA4C	Semaphorin 4C	0.22	0.16
ERBB4	Erb-b2 receptor tyrosine kinase 4	0.22	0.09
MIA	Melanoma inhibitory activity	0.22	0.09
TNFRSF1A	TNF receptor superfamily member 1A	0.22	0.12
ICOSLG	Inducible T cell costimulator ligand	0.22	0.13
GLRX	Glutaredoxin	0.22	0.16
SELPLG	Selectin P ligand	0.22	0.08
RASSF2	Ras association domain family member 2	0.22	0.12
ERBB2	Erb-b2 receptor tyrosine kinase 2	0.22	0.11
SPON1	Spondin 1	0.22	0.13
EPHA2	EPH receptor A2	0.22	0.14
TGFA	Transforming growth factor alpha	0.22	0.15
IQGAP2	IQ motif containing GTPase activating protein 2	0.22	0.26
CST3	Cystatin C	0.22	0.13
CHL1	Cell adhesion molecule L1 like	0.22	0.11
THY1	Thy-1 cell surface antigen	0.22	0.1
EGFR	Epidermal growth factor receptor	0.22	0.15
ANGPTL7	Angiopoietin like 7	0.22	0.15
IGF1R	Insulin like growth factor 1 receptor	0.22	0.14
PLAUR	"Plasminogen activator, urokinase receptor"	0.21	0.1
GKN1	Gastrokine 1	0.21	0.15
DCN	Decorin	0.21	0.11
GRN	Granulin precursor	0.21	0.09
MEGF9	Multiple EGF like domains 9	0.21	0.16
NRP1	Neuropilin 1	0.21	0.12
NRP2	Neuropilin 2	0.21	0.14
TYRO3	TYRO3 protein tyrosine kinase	0.21	0.13
SELL	Selectin L	0.21	0.11
CPM	Carboxypeptidase M	0.21	0.09
AMIGO2	Adhesion molecule with Ig like domain 2	0.21	0.12
GALNT10	Polypeptide N-acetylgalactosaminyltransferase 10	0.21	0.13
EPHB4	EPH receptor B4	0.21	0.14
SPARCL1	SPARC like 1	0.21	0.11
EZR	Ezrin	0.21	0.12
CDH6	Cadherin 6	0.21	0.09
LAMA4	Laminin subunit alpha 4	0.21	0.12
RRM2B	Ribonucleotide reductase regulatory TP53 inducible subunit M2B	0.21	0.14
SEMA3F	Semaphorin 3F	0.21	0.13
PLTP	Phospholipid transfer protein	0.21	0.13
LILRB1	Leukocyte immunoglobulin like receptor B1	0.21	0.1
ACVRL1	Activin A receptor like type 1	0.21	0.12
IL15RA	Interleukin 15 receptor subunit alpha	0.21	0.13
MRC2	Mannose receptor C type 2	0.21	0.13
IGFBP7	Insulin like growth factor binding protein 7	0.2	0.11
ITGAV	Integrin subunit alpha V	0.2	0.1
DEFA1	Defensin alpha 1	0.2	0.12
EGLN1	Egl-9 family hypoxia inducible factor 1	0.2	0.14
ROBO1	Roundabout guidance receptor 1	0.2	0.13
CA4	Carbonic anhydrase 4	0.2	0.13
NTRK3	Neurotrophic receptor tyrosine kinase 3	0.2	0.1
CDON	"Cell adhesion associated, oncogene regulated"	0.2	0.15
PGF	Placental growth factor	0.2	0.13
EFNA4	Ephrin A4	0.2	0.13
F11	Coagulation factor XI	0.2	0.1
ICAM3	Intercellular adhesion molecule 3	0.19	0.11
CTSS	Cathepsin S	0.19	0.08
GFRA2	GDNF family receptor alpha 2	0.19	0.13
IFNGR1	Interferon gamma receptor 1	0.19	0.1
NECTIN2	Nectin cell adhesion molecule 2	0.19	0.13
MFAP5	Microfibril associated protein 5	0.19	0.14
TNFRSF21	TNF receptor superfamily member 21	0.19	0.1
THBS2	Thrombospondin 2	0.19	0.08
ERBB3	Erb-b2 receptor tyrosine kinase 3	0.19	0.1
ITGA5	Integrin subunit alpha 5	0.19	0.13
IL13RA1	Interleukin 13 receptor subunit alpha 1	0.19	0.12
LTBR	Lymphotoxin beta receptor	0.19	0.1
MCFD2	Multiple coagulation factor deficiency 2	0.19	0.15
CD58	CD58 molecule	0.19	0.13
PEAR1	Platelet endothelial aggregation receptor 1	0.18	0.16
SPINT2	"Serine peptidase inhibitor, Kunitz type 2"	0.18	0.11
DDR1	Discoidin domain receptor tyrosine kinase 1	0.18	0.1
TEK	TEK receptor tyrosine kinase	0.18	0.09
LIFR	LIF receptor alpha	0.18	0.11
B4GALT1	"Beta-1,4-galactosyltransferase 1"	0.18	0.13
CSF1	Colony stimulating factor 1	0.18	0.11
S100A11	S100 calcium binding protein A11	0.18	0.11
KDR	Kinase insert domain receptor	0.18	0.09
BAG6	BCL2 associated athanogene 6	0.18	0.13
SCARA5	Scavenger receptor class A member 5	0.18	0.1
RARRES2	Retinoic acid receptor responder 2	0.18	0.09
SPINT1	"Serine peptidase inhibitor, Kunitz type 1"	0.18	0.11
HSPB1	Heat shock protein family B (small) member 1	0.18	0.15
ALCAM	Activated leukocyte cell adhesion molecule	0.18	0.09
PAM	Peptidylglycine alpha-amidating monooxygenase	0.17	0.1
CDNF	Cerebral dopamine neurotrophic factor	0.17	0.13
LGALS1	Galectin 1	0.17	0.1
ESAM	Endothelial cell adhesion molecule	0.17	0.1
PLXNB2	Plexin B2	0.17	0.11
VASN	Vasorin	0.17	0.12
CD164	CD164 molecule	0.16	0.09
NRCAM	Neuronal cell adhesion molecule	0.16	0.08
TIMP1	TIMP metallopeptidase inhibitor 1	0.16	0.1
MET	"MET proto-oncogene, receptor tyrosine kinase"	0.16	0.12
CD99L2	CD99 molecule like 2	0.16	0.1
FSTL3	Follistatin like 3	0.16	0.13
CD59	CD59 molecule (CD59 blood group)	0.16	0.1
PODXL	Podocalyxin like	0.16	0.08
ITGB1	Integrin subunit beta 1	0.16	0.15
OSMR	Oncostatin M receptor	0.16	0.1
COL18A1	Collagen type XVIII alpha 1 chain	0.16	0.12
NTRK2	Neurotrophic receptor tyrosine kinase 2	0.16	0.1
TIE1	Tyrosine kinase with immunoglobulin like and EGF like domains 1	0.15	0.09
TNXB	Tenascin XB	0.15	0.11
CANT1	Calcium activated nucleotidase 1	0.15	0.11
GPNMB	Glycoprotein nmb	0.14	0.07
ENG	Endoglin	0.14	0.11
PTPRS	"Protein tyrosine phosphatase, receptor type S"	0.14	0.1
SMAD5	SMAD family member 5	0.14	0.09
PRELP	Proline and arginine rich end leucine rich repeat protein	0.14	0.09
AMBP	Alpha-1-microglobulin/bikunin precursor	0.13	0.08
SPON2	Spondin 2	0.13	0.09
ADAMTS13	ADAM metallopeptidase with thrombospondin type 1 motif 13	0.13	0.09
PIGR	Polymeric immunoglobulin receptor	0.12	0.06
CEACAM1	Carcinoembryonic antigen related cell adhesion molecule 1	0.11	0.07
NOTCH1	Notch 1	0.1	0.1
